RESOLVED_ENTITY_ID,RELATED_ENTITY_ID,MATCH_LEVEL,MATCH_KEY,DATA_SOURCE,RECORD_ID
1,0,0,"","TEST","1"
1,39,2,"+NAME+ADDRESS-DOB","CUSTOMERS","1005"
1,39,2,"+NAME+ADDRESS-DOB","WATCHLIST","1006"
1,179,2,"+NAME","WATCHLIST","1008"
1,38,3,"+SURNAME+EMAIL","CUSTOMERS","1004"
38,0,0,"","CUSTOMERS","1004"
38,1,3,"+SURNAME+EMAIL","TEST","1"
38,178,3,"+SURNAME+ADDRESS","WATCHLIST","1007"
39,0,0,"","CUSTOMERS","1005"
39,0,1,"+NAME+DRLIC","WATCHLIST","1006"
39,1,2,"+NAME+ADDRESS-DOB","TEST","1"
39,179,2,"+NAME","WATCHLIST","1008"
40,0,0,"","CUSTOMERS","1009"
40,0,1,"+NAME+DOB+ADDRESS","CUSTOMERS","1010"
40,0,1,"+NAME+DOB+ADDRESS","CUSTOMERS","1011"
40,0,1,"+NAME+DOB+ADDRESS","WATCHLIST","1012"
40,0,1,"+DOB+SSN+PNAME","WATCHLIST","1014"
40,43,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1015"
40,43,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1016"
40,43,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1017"
40,43,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1018"
40,47,3,"+SURNAME+ADDRESS+EMAIL-DOB","CUSTOMERS","1019"
40,48,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1020"
40,48,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","WATCHLIST","1021"
43,0,0,"","CUSTOMERS","1015"
43,0,1,"+NAME+DOB+ADDRESS","CUSTOMERS","1016"
43,0,1,"+NAME+SSN","CUSTOMERS","1017"
43,0,1,"+NAME+DOB+PHONE","CUSTOMERS","1018"
43,40,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1009"
43,40,3,"+SURNAME+ADDRESS+EMAIL-DOB-SSN","CUSTOMERS","1010"
